"1","
"
"2","installing the source packages ‘strex’, ‘stringi’, ‘filesstrings’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/strex_1.4.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 136387 bytes (133 KB)
"
"2","downloaded 133 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/stringi_1.7.8.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 8032287 bytes (7.7 MB)
"
"2","downloaded 7.7 MB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/filesstrings_3.2.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 50668 bytes (49 KB)
"
"2","downloaded 49 KB

"
"1","* installing *source* package 'stringi' ...
"
"1","** package 'stringi' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** libs
"
"1","
"
"1","*** arch - i386
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_ICU_settings.cpp -o stri_ICU_settings.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_brkiter.cpp -o stri_brkiter.o
"
